Cable name,Location,Status,Documentation,Last person & Date,Remaining,Cable number,Type,Gauge (AWG),Length (m),KC705 EyeBertScan (NEW SCRIPT),,,,,KC705 EyeBertScan (OLD SCRIPT),,,,,Date of 4 pt Resistance,"4 Pt DC resistance (ohms), 33 pin to 45 pin",,,,,,,,,,Avg,ohms/m,Error,Impedance from VNA (S12 using 2-5ns window),,,,,Impedance from VNA (S12 variable time window),,,,,CROC Min TAP0,,,,SCC173 Min TAP0,,,,CROC - SCC,CROC - SCC,TotMass (g),Mass,Mass/Length,BERT,Cable Mass,VNA,Pics,Irradiated,Thermal Cycle,Eye from Chip,For CERN,Enveloped,EE in a box,Scrapped,Comments,,,,
Type 1,,,,,,,,,,D3(22-30/23-32),D2(20-22/21-24),D1(18-14/19-16),D0(16-6/17-8),CMD(12-2/13-4),D3,D2,D1,D0,CMD,,D3_N(J24-J73),D3_P(J62-J35),D2_N(J23-J71),D2_P(J61-J33),D1_N(J22-J69),D1_P(J60-J31),D0_N(J21-J67),D0_P(J59-J29),CMD_N(J20-J66),CMD_P(J58-J28),,,,CMD(12-2/13-4),D0(16-6/17-8),D1(18-14/19-16),D2(20-22/21-24),D3(22-30/23-32),CMD(12-2/13-4),D0(16-6/17-8),D1(18-14/19-16),D2(20-26/21-24),D3(22-30/23-32),D3 10(-10),D3 10(-14),D0 10(-10),D0 10(-14),D3 10(-10) ,D3 10(-14),D0 10(-10),D0 10(-14),D3,D0,,,,,,,,,,,,,,,,,,,
TP_0p35m_100,Malott 4078,INCOMPLETE ,,,EyeBert Scan (new script),100,1B,34,0.35,,,,,,✓,✓,✓,✓,✓,,1.1402,1.1223,1.0964,1.0941,1.1248,1.1091,1.1155,1.1344,1.1725,1.2042,1.13,3.23,0.03,134.00,126.00,144.00,138.00,133.00,137.00,126.00,147.00,138.00,133.00,,,,,,,100,,,,1.222,,,✓,✓,✓,✓,,,,,✓,,,,,,,
TP_0p35m_101,Malott 4078,INCOMPLETE ,,,EyeBert Scan (new script),101,1B,34,0.35,,,,,,31680.00,32400.00,29680.00,32400.00,36560.00,,1.1278,1.1119,1.0915,1.0864,1.1093,1.1056,1.1132,1.1402,1.1715,1.2023,1.13,3.22,0.03,129.29,118.49,140.97,132.05,136.33,140.71,145.21,141.11,145.98,144.11,,,,,,,100,,,,1.219,,,✓,✓,✓,✓,,,,,✓,,,,,,,
TP_0p8m_102,Malott 4078,INCOMPLETE ,,,EyeBert Scan (new script),102,1B,34,0.80,,,,,,35440.00,26640.00,29920.00,31760.00,26160.00,,1.5872,1.5736,1.5419,1.5456,1.5598,1.5563,1.5626,1.5935,1.6212,1.6618,1.58,1.98,0.04,152.43,153.21,154.41,152.73,150.30,156.73,153.47,157.41,157.83,155.97,,,,,,,120,,,,2.256,,,✓,✓,✓,✓,,,,,✓,,,,,,,
TP_0p8m_103,Malott 4078,INCOMPLETE ,,,EyeBert Scan (new script),103,1B,34,0.80,,,,,,✓,✓,✓,✓,✓,,1.5919,1.5832,1.5490,1.5481,1.5642,1.5673,1.5687,1.5745,1.6291,1.6687,1.58,1.98,0.04,140.10,132.93,147.30,149.60,148.70,147.00,136.00,151.00,150.00,149.00,,,,,,,170,,,,2.258,,,✓,✓,✓,✓,,,,,✓,,,,,,,
TP_1m_104,Malott 4078,INCOMPLETE ,,,EyeBert Scan (new script),104,1B,34,1.00,,,,,,20320.00,27760.00,20940.00,27920.00,27600.00,,1.7594,1.7499,1.7186,1.7233,1.7375,1.7418,1.7432,1.7517,1.8015,1.8384,1.76,1.76,0.03,150.70,142.03,143.47,149.20,146.88,149.31,149.03,151.81,157.81,152.28,,,,,,,130,,,,2.726,,,✓,✓,✓,✓,,,,,✓,,,,,,,
TP_1m_105,Malott 4078,INCOMPLETE ,,,EyeBert Scan (new script),105,1B,34,1.00,,,,,,✓,✓,✓,✓,✓,,1.7564,1.7469,1.7187,1.7185,1.7326,1.7382,1.7391,1.7476,1.8182,1.8335,1.75,1.75,0.04,141.40,150.69,144.40,116.29,153.25,150.00,155.00,155.00,116.00,153.00,,,,,,,-1,,,,2.713,,,✓,✓,✓,✓,,,,,✓,,,"Unable to fully insert 45 pin paddle board into red adapter board for SCC BERT. Some epoxy is on pins, blocking connection. ",,,,
TP_1p6m_106,Malott 4078,INCOMPLETE ,,,EyeBert Scan (new script),106,1B,34,1.60,,,,,,25440.00,20320.00,19760.00,16560.00,19120.00,,2.2885,2.2841,2.2473,2.2495,2.2638,2.2674,2.2686,2.2741,2.3325,2.3651,2.28,1.43,0.04,138.65,142.95,144.47,139.87,138.45,155.22,156.63,157.07,155.91,154.82,,,,,,,210,,,,4.002,,,✓,✓,✓,✓,,,,,✓,,,,,,,
TP_1p6m_107,Malott 4078,INCOMPLETE ,,,"EyeBert Scan (new script), 4pt resistance, mass",107,1B,34,1.60,,,,,,30000.00,No 0 Error,23520.00,27760.00,25630.00,,,,,,,,,,,,#DIV/0!,,,134.08,140.28,90.36,138.02,140.71,149.47,154.18,91.20,151.02,153.11,,,,,,,200,,,,,,,,,✓,,,,,,✓,,,Faulty D2 Cannot get 0 errors on ibert,,,,
TP_1p6m_108,Malott 4078,INCOMPLETE ,,,EyeBert Scan (new script),108,1B,34,1.60,,,,,,✓,✓,✓,✓,✓,,2.2905,2.2862,2.2536,2.2561,2.2766,2.2852,2.2752,2.2919,2.3364,2.3802,2.29,1.43,0.04,141.28,140.33,134.61,108.02,132.97,155.18,153.38,150.89,111.01,153.99,,,,,,,-1,,,,4.001,,,✓,✓,✓,✓,,,,,✓,,,Unable to establish link using red adapter board for SCC BERT. Likely due to expoxy on pins on 45 pin paddle board.,,,,
TP_1p6m_109,Malott 4078,INCOMPLETE ,,,EyeBert Scan (new script),109,1B,34,1.60,,,,,,✓,✓,✓,✓,✓,,2.3248,2.3412,2.2714,2.2263,2.2789,2.2762,2.2794,2.2857,2.3738,2.4055,2.31,1.44,0.05,69.00,132.04,137.09,70.56,118.21,85.00,150.00,154.00,86.00,132.00,,,,,,,-1,,,,4.002,,,✓,✓,✓,✓,,,,,✓,,,Unable to establish link using red adapter board for SCC BERT. Likely due to expoxy on pins on 45 pin paddle board.,,,,
TP_1p6m_110,Malott 1090,FAIL,,,all,110,1B,34,1.60,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Circuit 10 open, several swapped.",,,,
TP_1p8m_111,Malott 4078,INCOMPLETE ,,,"EyeBert Scan (new script), mass, pics, SCC",111,1B,34,1.80,,,,,,19920.00,28480.00,19200.00,17840.00,22320.00,,2.4553,2.4597,2.4201,2.4169,2.4469,2.4355,2.4535,2.4413,2.6430,2.4991,2.47,1.37,0.06,138.23,14.06,136.84,144.93,144.36,150.43,158.17,154.71,159.85,155.73,,,,,,,,,,,,,,✓,,✓,,,,,,✓,,,,,,,
TP_1p8m_112,Malott 1090,FAIL,,,all,112,1B,34,1.80,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Circuit 2 open, 3 & 4 shorted",,,,
TP_2m_113,Malott 4078,INCOMPLETE ,,,"EyeBert Scan (new script), mass, SCC",113,1B,34,2.00,,,,,,16320.00,19760.00,21760.00,25440.00,23120.00,,2.6323,2.6376,2.6009,2.6076,2.6182,2.6160,2.6331,2.6275,2.7203,2.6840,2.64,1.32,0.03,146.78,145.17,144.84,143.08,146.88,161.71,160.83,164.75,159.98,159.54,,,,,,,,,,,,,,✓,,✓,✓,,,,,✓,,,,,,,
TP_2m_114,Malott 1090,FAIL,,,all,114,1B,34,2.00,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,– Circuit 2 & 3 shorted,,,,
TP_0p35m_134,Malott 4078,FAIL,N/A,,N/A,134,1A,36,0.35,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,x,,x,,x,,x,,x,x,,,,,,,,,,,,,✓,✓,Original cable was broken during production. New cable create by Bill and return as 134'.,,,,
TP_0p35m_134_v2,Malott 4078,B,Done,JS 7/27/22,Done,134,1A,36,0.35,56560.00,60000.00,56640.00,58480.00,57840.00,,,,,,6/6/22,1.2735,1.2837,1.2396,1.2468,1.2619,1.2656,1.2718,1.2836,1.3522,1.3284,1.28,,,120.00,116.00,123.00,116.00,116.00,121.00,120.00,127.00,122.00,117.00,170*,,150*,,90,130,80,109,80,70,0.694,,,,,,,,,,,✓,,,"Second version of cable, *CROC: no clock detection for TAP0 = 140",,,,
TP_0p35m_135,Malott 1090,FAIL,N/A,,N/A,135,1A,36,0.35,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,x,,x,,x,,x,,x,x,,,,,,,,,,,,,✓,,Break during production.,,,,
TP_0p35m_135_v2,Malott 4078,B,Done,JS 7/27/22,Done,135,1A,36,0.35,56480.00,58800.00,60400.00,60640.00,59680.00,,,,,,6/6/22,1.2810,1.2959,1.2490,1.2609,1.2713,1.2768,1.2864,1.2763,1.3636,1.3344,1.29,,,127.00,121.00,125.00,119.00,118.00,130.00,126.00,127.00,127.00,118.00,170*,,170*,,90,129,"150, 180",,80,-10,0.724,,,,,,,,,,,✓,,,"Second version of cable, *CROC: no clock detection for TAP0 = 160",,,,
TP_0p35m_136,Rice,A,N/A,,Done,136,1A,36,0.35,,,,,,31200.00,29360.00,41040.00,39120.00,35840.00,10/1/21,1.3740,1.3721,1.3132,1.3126,1.3115,1.3076,1.2820,1.2906,1.3280,1.3156,1.32,3.77,0.03,120.38,118.35,122.69,119.54,123.13,122.10,120.53,121.93,121.79,120.88,x,,x,,x,,x,,x,x,0.792,0.792,2.262857143,✓,✓,✓,✓,,,,,✓,✓,,,,,,
TP_0p35m_137,Malott 4078,A ,Done,JS 7/27/22,Done,137,1A,36,0.35,61360.00,59840.00,58960.00,62160.00,62160.00,32400.00,35920.00,33840.00,44240.00,37840.00,,1.3193,1.3234,1.3873,1.3781,1.3486,1.3316,1.3402,1.3177,1.3026,1.2915,1.33,3.81,0.03,119.01,108.99,101.51,111.75,118.15,117.00,110.00,100.00,112.00,118.00,160**,,140*,,80,109,90,,80,50,0.764,,,,,,,,,,,,✓,,"Circuit 5 (D1_P) has 12.5 Ohm resistance measured on yellow board, *CROC: no clock detection for TAP0 = 130,**CROC: no clock detection for TAP0 = 140,150",,,,
TP_0p35m_138,Malott 4078,A ,Done,JS 7/27/22,Done,138,1A,36,0.35,60720.00,62400.00,61360.00,61920.00,61120.00,,,,,,,1.3314,1.3332,1.3878,1.3932,1.3235,1.3326,1.3446,1.3349,1.3182,1.2974,1.34,3.83,0.03,112.34,105.89,110.63,103.18,120.68,109.00,103.00,107.00,103.00,121.00,130*,,130*,,100,146,110,153,70,30,0.7869,,,,,,,,,,,,✓,,"Circuit 5 (D1_P) has 11.1 Ohm resistance measured on yellow board, *CROC: no clock detection for TAP0 = 160",,,,
TP_0p8m_139,Malott 4078,FAIL ,N/A,,N/A,139,1A,36,0.80,,,,,,,,,,,6/6/22,2.0077,1.9986,2.0455,inf,2.0223,2.0163,2.0775,2.0785,2.0196,2.0251,2.03,2.54,0.03,,,,,,,,,,,x,,x,,x,,x,,x,x,,,,,,,,,,,,,✓,,,,,,
TP_0p8m_139_v2,Malott 4078,A ,Done,JS 7/26/22,Done,139,1A,36,0.80,59440.00,58720.00,54960.00,56960.00,56960.00,,,,,,,2.0597,2.1106,2.0632,2.0368,2.0304,2.0446,2.0364,2.0316,2.0909,2.0856,2.06,,,125.00,123.00,123.00,120.00,123.00,128.00,126.00,126.00,123.00,126.00,210*,,190*,,100,,90,,110,100,,,,,,,,,,,,,✓,,"Second version of cable, *CROC: no clock detection for TAP0 = 200,180",,,,
TP_0p8m_140,Rice,A,N/A,,Done,140,,36,0.80,,,,,,28240.00,27600.00,18480.00,26160.00,24080.00,10/1/21,2.0136,2.0283,1.9809,2.0009,2.0062,2.0083,2.0073,2.0122,2.0703,2.0701,2.02,2.52,0.03,120.00,119.36,116.96,114.67,102.24,120.24,119.21,118.21,116.34,149.31,x,,x,,x,,x,,x,x,1.141,1.414,1.7675,✓,✓,✓,✓,,,,,✓,✓,,Unlashed,,,,
TP_0p8m_141,Malott 1090,FAIL,,,N/A,141,1A,36,0.80,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,x,,x,,x,,x,,x,x,,,,,,,,,,,,,✓,✓,Break during production.,,,,
TP_0p8m_141_v2,Malott 4078,A,Done,JS 7/27/22,Mass (Slightly High VNA's),141,1A,36,0.80,52000.00,52800.00,54560.00,52080.00,53840.00,,,,,,,1.9886,2.0057,1.9448,1.9678,1.9689,1.9776,1.9702,1.9802,2.0590,2.0338,1.99,,,134.00,136.00,133.00,133.00,131.00,137.00,139.00,137.00,137.00,134.00,240*,,230*,,100,,120,,140,110,,,,,,,,,,,,✓,,,"Second version of cable, *CROC: no clock detection for TAP0 = 230, 220",,,,
TP_0p8m_142,Malott 1090,FAIL,,,N/A,142,1A,36,0.80,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,x,,x,,x,,x,,x,x,,,,,,,,,,,,,✓,✓,Split paddle board.,,,,
TP_0p8m_142_v2,Malott 4078,A ,Done,JS 7/27/22,Done,142,1A,36,0.80,50800.00,52320.00,52400.00,51760.00,51680.00,,,,,,,2.0083,2.017,1.9623,1.9742,1.9989,2.0416,2.0221,2.05,2.0811,2.0858,2.02,,,130.00,134.00,133.00,134.00,133.00,135.00,137.00,138.00,137.00,136.00,260*,,240*,,80,108,130,201,180,110,,,,,,,,,,,,✓,,,"Second version of cable.*CROC: no clock detection for TAP0 = 250, 230",,,,
TP_0p8m_143,Malott 4078,A ,Done,JS 7/27/22,Done,143,1A,36,0.80,57200.00,52000.00,52800.00,55680.00,55040.00,36880.00,fail,37200.00,29280.00,32320.00,9/24/24,1.9972,2.0372,2.0393,2.0219,2.0176,2.0154,2.0769,2.0801,2.0193,2.0215,2.03,2.54,0.03,129.52,131.80,128.93,134.18,131.96,133.00,136.00,133.00,134.00,132.00,220,,240*,,90,124,100,131,130,140,1.553,,,,,✓,,,,,,,✓,,*CROC: no clock detection for TAP0 = 230,"August 11, 2022: D2_N fails continuity test program. With ohmmeter, measured resistance of D2_N to be 7.1 ohms compared to 1.7 ohms for D2_P. ",,,
TP_1p0m_144,Malott 4078,A ,Done,JS 7/27/22,Slightly high VNA's,144,1A,36,1.00,52880.00,52800.00,50000.00,54480.00,54800.00,32320.00,33440.00,26560.00,32480.00,32960.00,9/24/24,2.2963,2.2917,2.3538,2.3512,2.2935,2.2826,2.3014,2.2831,2.2812,2.2563,2.30,2.87,0.03,129.00,132.00,127.00,131.00,129.00,135.00,139.00,135.00,134.00,134.00,250**,,280*,,120,162,140,,130,140,1.75,,,,,✓,,,,,,✓,✓,,"Cable had not label, so I attached a label (144). According to envelope, this is an EE in a box cable. - Caleb, *CROC: no clock detection for TAP0 = 270, **CROC: no clock detection for TAP0 = 240",,,,
TP_1p0m_145,Malott 4078,A ,Done,JS 7/27/22,Mass,145,1A,36,1.00,55200.00,53920.00,50800.00,51910.00,52960.00,32000.00,24000.00,24320.00,30400.00,37120.00,9/24/24,2.292,2.3091,2.2703,2.2757,2.2837,2.2881,2.2879,2.3389,2.3447,2.3516,2.30,,,135.28,133.92,137.05,136.65,134.23,142.19  |  142,143.32   |   138,143.24   |   142,141.1   |  134,143.18    |   133,280*,,260*,,110,,120,,170,140,1.887,,,,,✓,,,,,,,✓,,"*CROC: no clock detection for TAP0 = 270, 250",,,,
TP_1p0m_146,Malott 4078,FAIL ,N/A,,N/A,146,1A,36,1.00,,,,,,20480.00,RETEST needed,33960/retest,25280.00,28480.00,9/24/24,retest: 30+,retest: 2.2957,retest: 9.2543,2.3554,2.6182,high: 5.6165,high: 11.9315,2.2892,high: 21+,high: 50+,2.42,,,,,,,,137.00,130.00,52.00,54.00,53.00,x,,x,,x,,150,,x,x,,,,,,✓,,,,,,✓,✓,,Being checked by Bill,,,,
TP_1p0m_146_v2,Malott 4078,A ,Done,JS 7/27/22,Done,146,1A,36,1.00,54000.00,49600.00,48160.00,51280.00,51280.00,,,,,,6/6/22,2.2876,2.3059,2.2523,,2.2763,2.2887,2.2921,2.2931,2.3569,2.3656,2.30,,,106.00,107.00,104.00,109.00,109.00,110.00,111.00,109.00,113.00,112.00,280*,,260*,,100,131,160,233,180,100,,,,,,,,,,,,✓,,,"Second version of cable.*CROC: no clock detection for TAP0 = 270,250",,,,
TP_1p0m_147,Malott 1090,FAIL,,,N/A,147,1A,36,1.00,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,x,,x,,x,,x,,x,x,,,,,,,,,,,,✓,✓,✓,Failed tests during production.,,,,
TP_1p0m_147_v2,Malott 4078,A ,Done,JS 7/27/22,Mass  ,147,1A,36,1.00,54160.00,52000.00,50720.00,54720.00,53520.00,,,,,,6/6/22,2.3072,2.3214,2.2915,2.2846,2.3029,2.3022,2.3770,2.3076,2.4006,2.3651,2.33,,,121.00,123.00,122.00,120.00,120.00,127.00,126.00,126.00,125.00,124.00,210*,,200*,,110,158,180,274,130,40,,,,,,,,,,,,✓,,,Second version of cable.*CROC: no clock detection for TAP0 = 230,,,,
TP_1p0m_148,Malott 4078,A ,Done,JS 7/27/22,Done,148,1A,36,1.00,52240.00,50000.00,52000.00,52560.00,51000.00,30160.00,22720.00,30000.00,23360.00,29440.00,9/24/24,2.2986,2.2975,2.3566,2.3592,2.2945,2.2837,2.3126,2.2907,2.2754,2.2583,2.30,2.30,0.03,132.00,135.00,137.00,136.00,135.00,141.00,139.00, ,136.00,134.00,280*,,280*,,100,137,120,,180,160,1.265,,,,,,,,,,,✓,✓,,*CROC: no clock detection for TAP0 = 270,,,,
TP_1p4m_149,Malott 4078,A,Done,JS 7/18/22,Done,149,1A,36,1.40,46420.00,46880.00,46640.00,46400.00,47680.00,26640.00,26320.00,24240.00,26720.00,29440.00,9/24/24,2.8912,2.8681,2.8559,2.8256,2.8701,2.8659,2.8696,2.8665,2.9378,2.9356,2.88,2.06,0.03,130.48,132.61,133.86,133.60,132.15,143.42,144.38,144.57,145.06,145.07,no link,,360*,,110,158,"170, 190",255,x,170,2.63,,,✓,✓,✓,✓,,,,,✓,✓,,*CROC: no clock detection for TAP0 = 350,,,,
TP_1p4m_150,Malott 1090,B,N/A,,Channel D1 Marginal ,150,1A,36,1.40,48160.00,47520.00,14320.00,47520.00,47600.00,27520.00,28640.00,28400.00,27920.00,26240.00,9/24/24,2.9044,2.8746,2.8609,2.8347,2.8798,14.9 (redone),2.8741,2.8693,2.9355,2.9392,2.89,2.06,0.03,130.22,134.27,129.59,134.17,134.99,145.00,146.00,139.00,134.00,135.00,x,,x,,150,210,150,,x,x,2.613,,,✓,✓,✓,✓,,,,,✓,✓,,D1_P has bad connection. sending to bill after pics,,,,
